Season,TeamName,FG2Pct,RankFG2Pct,FG3Pct,RankFG3Pct,FTPct,RankFTPct,BlockPct,RankBlockPct,OppFG2Pct,RankOppFG2Pct,OppFG3Pct,RankOppFG3Pct,OppFTPct,RankOppFTPct,OppBlockPct,RankOppBlockPct,F3GRate,RankF3GRate,OppF3GRate,RankOppF3GRate,ARate,RankARate,OppARate,RankOppARate,StlRate,RankStlRate,OppStlRate,RankOppStlRate,DefensiveFingerprint
2007,Idaho,42.9264,323,32.8947,247,67.7104,211,7.4016,233,50.2362,215,36.553,257,69.6456,193,11.1434,295,39.8601,45,29.366,40,46.7066,316,55.1143,167,0.0707,324,0.0906,97,7.3
2007,"Idaho St.",47.4704,216,38.1849,41,70.9559,116,10.4784,79,47.0387,107,36.0054,240,65.4762,25,8.7191,155,38.5988,71,45.601,334,50.9036,264,63.1268,326,0.095,183,0.0902,92,-10.7
2007,Illinois,48.2002,188,34.877,163,62.3529,319,8.7533,144,44.2971,34,32.2689,45,69.4491,180,9.8332,250,37.7596,89,34.4728,179,61.7722,38,54.9784,163,0.0936,196,0.0859,65,7.9
2007,"Illinois Chicago",43.0099,321,37.9538,53,71.7014,94,13.6247,24,45.587,65,39.5082,322,69.8467,204,8.0592,99,33.2602,178,34.3275,175,54.5817,188,58.3441,247,0.0968,169,0.0818,41,0.5
2007,"Illinois St.",50.8995,84,36.3929,104,64.9621,291,9.5238,110,47.8095,126,36.3095,252,69.2845,173,9.2063,201,39.6552,49,32.4324,110,62.2348,32,58.1022,243,0.1021,135,0.1092,248,7.2
2007,Indiana,48.5375,167,38.1241,46,70.9784,113,12.3656,41,45.7885,75,31.4655,25,70.9589,267,8.7751,162,37.6638,91,29.3671,41,54.1507,200,49.4673,38,0.1003,145,0.0935,122,16.9
2007,"Indiana St.",43.2578,314,34.6667,171,70.6282,127,4.1794,329,50.3568,218,34.8639,176,66.2587,46,8.63,144,39.2927,56,37.4761,274,53.0378,219,53.9342,128,0.081,289,0.082,43,3.3
2007,Iona,45.2321,284,27.7778,330,57.6985,334,12.8713,33,48.8749,164,33.7891,116,68.6275,129,9.7046,238,25.0474,326,31.5465,79,47.678,306,54.7486,153,0.0898,229,0.1441,335,7.3
2007,Iowa,47.5524,211,36.1111,115,74.4186,27,9.2224,124,48.3725,141,35.7522,229,64.6739,14,8.6538,147,32.0665,205,33.8121,158,61.0284,49,58.616,253,0.1035,125,0.0916,104,1.3
2007,"Iowa St.",45.3846,279,31.7355,280,70.155,142,8.2324,183,44.2292,32,37.0536,270,71.9536,302,8.75,159,36.7781,105,26.556,8,51.6566,252,51.8207,70,0.0668,330,0.1137,282,11
2007,IPFW,47.669,208,36.2429,111,66.3067,254,8.5038,162,50.592,230,34.1202,135,73.76,331,8.042,94,38.0505,83,33.405,144,63,27,54.372,142,0.0964,172,0.1155,292,11
2007,IUPUI,43.4647,310,38.4758,37,76.1246,6,7.1806,243,48.5744,149,42.1471,334,68.75,138,9.2324,204,35.8189,126,34.6897,187,49.2013,286,61.4583,305,0.0913,214,0.0824,44,1.4
2007,"Jackson St.",45.9874,264,31.5789,284,70.9016,119,7.8728,201,49.8864,199,33.9228,122,65.9831,35,9.6999,237,29.7893,255,32.0124,97,53.584,209,51.7241,68,0.1123,74,0.0908,99,8.9
2007,Jacksonville,48.5294,168,32.681,253,72.8261,57,8.4694,167,51.9388,276,37.8788,293,72.4252,313,13.0515,327,31.9575,208,35.0133,196,54.2446,197,58.5331,250,0.1163,53,0.1071,235,4.2
2007,"Jacksonville St.",48.3932,177,31.8271,274,68.1542,200,7.7745,205,48.4937,147,34.4383,155,69.5238,182,6.3327,8,32.4825,193,34.542,183,56.0831,142,55.3936,175,0.1045,118,0.1012,178,2.6
2007,"James Madison",48.2431,185,33.6714,215,66.8317,237,7.1672,247,55.5176,329,41.28,332,67.19,71,7.2175,53,31.8887,212,41.5559,322,51.632,253,61.126,301,0.0945,188,0.0835,50,-3.3
2007,Kansas,52.8063,32,39.5548,22,65.9679,268,18.1818,2,41.02,3,31.8008,33,67.0799,65,6.9403,34,26.0598,317,36.6573,251,58.8608,86,52.6119,94,0.131,15,0.0977,159,7.4
2007,"Kansas St.",48.056,190,33.2836,230,68.8725,177,9.7318,101,47.5862,117,29.8635,5,70.9497,266,9.1757,196,34.2536,163,30.9889,68,64.8038,15,54.2714,138,0.0871,253,0.0918,106,8.8
2007,"Kennesaw St.",46.3311,250,27.7696,331,64.6667,297,8.479,166,51.3986,259,34.7826,171,68.9984,159,8.3618,119,36.6144,110,29.6865,46,54.7196,183,58.0688,241,0.1426,3,0.0917,105,4.8
2007,"Kent St.",50.8876,85,33.6449,217,64.9063,293,10.1861,87,46.523,95,33.9721,125,72.3478,309,9.8901,252,31.1409,230,35.9875,224,56.6496,130,55.8209,185,0.1196,40,0.0949,135,6.6
2007,Kentucky,54.1051,13,35.4839,144,70.2899,136,12.5687,39,45.7973,76,33.4204,96,64.7887,17,8.9491,177,34.8315,149,37.5674,278,60.3371,56,52.5626,92,0.0864,261,0.102,182,1
2007,"La Salle",49.7545,131,35.3579,149,69.2068,170,5.4054,301,51.5315,262,35.2349,204,75.4443,336,9.7381,243,27.3916,300,34.9355,192,55.3826,164,54.8593,158,0.0929,204,0.1178,301,3.1
2007,Lafayette,48.3826,178,35.2672,152,72.3949,70,7.5693,220,54.4776,326,37.1278,275,70.2521,230,10.6892,279,47.9502,9,37.8396,285,63.4783,25,59.6127,273,0.106,108,0.1198,308,0.1
2007,Lamar,47.0423,224,37.5,60,64.8997,294,6.6354,266,46.8384,103,36.0134,241,69.9686,212,11.2676,300,37.8284,86,31.7891,88,67.4731,4,62.6994,321,0.0766,310,0.1094,251,-1.1
2007,Lehigh,45.3557,281,33.9207,206,70.9244,118,8.7346,148,44.3449,37,39.2294,318,68.7692,142,7.9051,86,30.9686,234,39.0027,304,54.1599,199,65,333,0.0885,245,0.1112,267,-2.1
2007,Liberty,52.1531,46,32.6683,254,70.1149,143,7.1753,245,51.1353,249,32.967,75,65.2857,22,8.0542,97,24.2296,332,33.1512,139,50.5732,269,56.9314,212,0.0891,236,0.105,213,6.7
2007,Lipscomb,49.4469,144,31.7143,282,69.697,154,7.5212,227,47.0339,106,34.6154,164,70.598,251,8.4071,122,43.6409,21,36.6443,250,57.6981,108,54.6603,151,0.1067,103,0.0831,48,6
2007,"LIU Brooklyn",45.0777,287,31.388,286,67.1827,227,4.8497,321,51.7944,272,34.2237,143,70.6422,253,11.399,306,39.6498,50,36.7485,253,46.8454,311,54.3978,143,0.0803,294,0.0977,158,2
2007,"Long Beach St.",50.3284,108,37.7997,54,70.5531,130,6.8966,255,48.0296,133,38.2215,299,72.1667,306,6.3218,7,36.7929,104,34.4809,181,50.0568,274,56.988,214,0.0996,151,0.0881,84,1.8
2007,Longwood,43.8507,308,29.5688,317,70.3636,133,9.6154,105,51.1706,251,37.3225,278,66.8309,60,9.5844,226,29.2317,276,29.1889,37,56.2784,137,52.6382,96,0.1018,137,0.1023,188,11
2007,"Louisiana Lafayette",46.3516,249,30.4802,305,66.1458,261,6.8966,255,49.4828,185,35.2,197,65.4655,24,8.0431,95,28.4273,288,30.1205,53,48.0851,300,50.1333,47,0.081,290,0.0977,157,10
2007,"Louisiana Monroe",46.2254,256,34.8548,166,71.298,107,3.5806,332,53.1117,303,32.699,62,69.1824,166,10.2378,264,42.7811,27,33.0097,134,51.216,258,55.665,179,0.0885,244,0.092,108,0.3
2007,"Louisiana Tech",44.9173,292,30.0952,313,62.4746,318,8.9815,134,48.0556,134,38.3673,304,69.6221,192,8.5894,134,29.2642,275,31.2102,73,48.7637,290,54.7383,152,0.1021,134,0.0918,107,11.9
2007,Louisville,49.9133,123,33.2418,234,68.4286,193,11.841,50,43.8202,22,32.7338,66,66.5385,54,9.0121,185,38.6823,69,32.4577,111,58.6797,90,56.4586,202,0.1119,80,0.0872,78,8.6
2007,"Loyola Chicago",49.6883,133,33.8395,208,73.3232,42,9.0506,130,45.6078,68,33.9721,125,71.6356,289,8.9938,181,29.1035,279,33.7449,154,48.3193,296,52.0451,76,0.0754,315,0.104,203,3
2007,"Loyola Marymount",42.494,327,32.0796,269,68.8192,179,4.8314,322,51.6864,269,38.6694,310,68.5374,124,8.4194,125,26.4173,313,30.4816,60,62.9412,28,60.8234,299,0.0963,176,0.1169,298,9
2007,"Loyola MD",50.715,93,38.4743,38,71.0031,112,8.8832,137,45.4315,59,33.0769,79,72.6563,318,8.1983,106,36.5012,113,30.5523,62,57.3298,115,50.4937,53,0.0952,181,0.0889,88,10.8
2007,LSU,49.8011,129,33.6557,216,70.4545,131,12.6531,36,44.1633,30,32.6496,56,69.703,197,7.5577,69,29.1432,278,32.3204,105,55.625,156,43.9891,4,0.1039,123,0.1035,197,12
2007,Maine,45.6193,275,34.1818,195,67.0168,233,8.9431,136,48.9837,166,33.6842,109,69.9634,211,7.0493,41,35.6448,132,36.6795,252,50.702,267,56.0831,192,0.1144,62,0.0964,147,1
2007,Manhattan,46.8119,234,28.9044,325,70.5696,128,10.4808,78,48.6538,153,34.8162,172,68.5864,128,6.6182,21,25.7194,319,33.2049,140,47.4432,308,54.8105,155,0.1153,58,0.0986,167,11.1
2007,Marist,52.7473,36,35.4949,143,68.4993,191,6.0956,284,50.4942,227,31.5942,30,68.9189,154,8.6081,139,44.5967,15,36.2395,240,57.8829,106,49.2178,35,0.0814,288,0.0861,69,9
2007,Marquette,48.9157,154,33.5413,221,67.0213,232,9.1954,126,45.156,52,34.5083,160,68.9016,153,11.004,286,33.9873,168,30.6773,65,55.9466,146,57.6087,228,0.1261,21,0.1056,219,7.5
2007,Marshall,46.0944,259,29.3395,320,65.2174,283,11.4904,58,46.045,83,34.08,133,72.6483,317,9.7854,247,35.848,125,34.2278,171,54.8077,179,57.9634,237,0.0973,165,0.1096,257,1.6
2007,Maryland,50.8864,86,38.5069,36,69.5044,158,16.1918,8,42.9465,12,30.236,6,69.375,176,8.6014,138,25.0492,325,32.0265,98,60.4531,53,48.1166,22,0.1013,140,0.1097,259,8.2
2007,"Maryland Eastern Shore",42.1708,330,30.1294,312,62.9433,314,4.6512,326,54.0052,320,33.4677,99,68.75,138,9.2527,206,32.4925,192,29.9336,48,43.0141,332,57.1248,218,0.0958,177,0.0948,134,4.1
2007,Massachusetts,53.4066,20,34.1421,200,62.1287,320,17.7874,5,42.444,10,35.6239,227,67.8284,93,8.8645,168,29.7116,258,28.564,21,56.3715,135,48.7245,27,0.0954,179,0.0984,164,14.4
2007,"McNeese St.",43.2391,315,27.7916,328,65.9966,267,13.7632,23,46.102,86,34.5878,163,69.1358,163,8.6325,146,23.5397,333,34.9405,193,47.6401,307,57.8869,234,0.1055,111,0.109,247,6.3
2007,Memphis,51.2011,73,35.101,157,62.1196,321,15.2602,12,42.4051,9,31.3253,21,68.0328,104,9.6088,229,35.2157,139,29.0065,34,52.4414,239,50.0637,44,0.132,14,0.0807,36,16.5
2007,Mercer,48.8754,157,30.1486,311,71.3821,103,9.942,95,48.7158,155,33.6296,107,66.3286,48,8.3045,114,28.949,280,35.8661,220,49.505,282,60.2454,281,0.0819,286,0.1421,334,-4.9
2007,"Miami FL",47.0633,222,35.3741,148,70.1906,141,9.2629,119,51.7928,271,38.257,300,69.407,179,10.241,265,30.6889,242,40.2736,313,47.7791,305,58.9217,261,0.0946,186,0.0801,31,0.1
2007,"Miami OH",52.1287,48,33.2677,232,70.8835,120,11.9258,49,44.523,41,32.233,43,69.2171,167,8.9877,180,32.4601,194,31.269,74,58.4722,96,47.1642,16,0.0952,180,0.1171,299,13.4
2007,Michigan,48.4022,176,34.3434,187,72.7672,59,15.8909,9,44.1413,29,34.8276,173,71.5789,288,8.2619,110,27.8403,296,31.7634,87,60.5563,52,59.5745,271,0.0866,259,0.0957,144,4.3
2007,"Michigan St.",50.6494,96,37.6033,58,71.8331,89,14.8488,14,42.1632,8,32.263,44,67.7761,91,9.5779,225,28.2051,293,37.4785,275,69.3548,2,57.377,224,0.0844,276,0.1018,180,2.7
2007,"Middle Tennessee",50.3448,106,33.7321,213,69.4949,161,8.8,143,45.6,66,36.1592,246,67.1598,69,6.6379,23,26.4892,312,36.6286,249,53.7931,205,51.1278,58,0.0612,336,0.1138,284,10
2007,Milwaukee,42.3759,329,32.6471,256,67.3077,222,5.2893,306,50.9917,245,37.5291,283,70.5634,248,10.727,281,37.6106,92,26.1745,5,50.7143,266,49.4859,39,0.0844,277,0.1007,173,17.5
2007,Minnesota,46.8124,233,35.3398,150,68.3036,196,13.036,32,45.4545,62,33.5689,102,69.9174,207,9.4718,218,31.9281,210,32.679,121,56.8966,121,61.8056,314,0.0749,316,0.1068,229,0.5
2007,Mississippi,48.7754,158,34.5753,176,70.3375,135,9.2652,117,48.6422,152,35.1852,196,67.6602,88,11.7565,314,31.9524,209,34.1053,166,51.4532,255,54.8387,157,0.1056,110,0.0927,114,4.8
2007,"Mississippi St.",52.7534,34,35.4523,146,66.5375,247,16.2455,7,44.6931,45,32.027,40,70.0468,216,11.4126,307,39.4978,53,34.8235,191,53.8381,204,53.6215,118,0.1,147,0.096,146,3.5
2007,"Mississippi Valley St.",44.092,303,32.1637,266,65.0485,289,10.22,85,43.506,18,30.754,10,67.1756,70,9.7542,245,28.9177,281,26.3461,7,51.0402,262,44.5313,6,0.0873,250,0.1051,215,16.3
2007,Missouri,50.9837,80,37.234,65,69.1379,174,8.1395,188,46.6011,97,37.8871,294,69.4051,178,6.7579,25,36.0153,119,32.9334,130,55.4102,163,53.3608,109,0.1373,9,0.101,175,10.7
2007,"Missouri St.",52.7483,35,38.0952,47,69.83,153,9.7353,100,47.6371,120,34.1693,139,69.9029,206,12.5362,324,40.0578,43,37.6179,280,64.1184,19,58.5873,252,0.12,37,0.0881,86,3.9
2007,Monmouth,53.3679,23,34.4891,181,65.7033,272,14.0496,20,46.7401,100,39.1459,317,73.5169,329,9.5337,222,36.2194,118,34.04,165,58.5227,94,57.8875,235,0.0994,153,0.1133,280,1
2007,Montana,51.996,52,36.2121,112,66.3139,253,8.377,171,48.1675,138,42.0935,333,72.5363,315,7.1856,51,39.7112,47,28.1505,18,58.8158,88,48.9879,31,0.0866,256,0.0841,53,14.7
2007,"Montana St.",47.9826,195,32.4117,264,66.4107,251,9.0099,132,49.802,196,34.0467,131,72.486,314,9.7056,239,41.5179,32,33.727,152,59.2934,71,53.8348,124,0.0788,300,0.1144,287,8.8
2007,"Morehead St.",49.8439,125,31.1688,291,65.6587,274,6.1021,283,50.934,243,38.8785,315,69.2174,168,9.6774,236,35.9333,121,39.9851,308,63.3694,26,68.2334,336,0.0887,242,0.0859,67,-3.2
2007,"Morgan St.",50.4013,102,32.8918,248,62.986,313,8.6562,152,50.371,220,32.0628,41,65.8354,34,6.3403,9,26.6627,310,26.8837,9,49.1634,288,51.9894,74,0.0861,266,0.0984,165,15.4
2007,"Mount St. Mary's",47.3767,219,32,271,68.1992,198,7.9123,198,48.8084,159,37.3849,279,70.8455,262,9.7103,240,27.1119,305,34.108,167,48.0845,301,54.5455,147,0.1149,59,0.0939,125,8.3
2007,"Murray St.",47.5426,213,36.036,118,68.2446,197,8.7389,145,47.1239,109,31.1891,19,71.875,300,7.1214,48,30.8119,238,36.2032,238,56.6246,131,60.5802,291,0.1079,92,0.0944,131,1.6
2007,Navy,45.5192,276,35.9238,126,74.382,28,5.1724,309,48.3908,142,32.8,70,67.9137,98,11.3798,304,49.2419,4,36.4964,245,63.7168,22,60.8547,300,0.1066,105,0.1137,283,7.3
2007,Nebraska,50.3045,109,37.6603,55,71.4286,102,7.1974,242,46.783,102,38.3821,305,70.334,235,11.2058,299,43.1834,23,38.785,300,66.0494,9,55.6748,181,0.1028,128,0.0905,94,3.7
2007,Nevada,51.929,53,40.5316,13,75.89,8,9.9859,93,44.8664,46,31.3793,23,72.1541,304,6.713,24,31.7176,217,28.971,32,59.4329,68,53.4146,111,0.0783,302,0.0868,74,7.3
2007,"New Hampshire",45.1372,286,34.5912,173,67.6149,216,5.1804,308,48.6586,154,32.4786,53,69.5985,191,10.3491,270,44.2281,16,30.213,56,52.921,223,43.5103,3,0.0627,334,0.0903,93,14.3
2007,"New Mexico",51.784,57,37.3351,63,66.1102,263,6.4545,272,53.4545,314,36.2928,251,68.7603,141,8.2932,113,42.2284,28,36.8542,262,55.8537,150,59.4397,269,0.0821,285,0.0859,66,0.8
2007,"New Mexico St.",50.864,87,38.9558,30,65.3234,280,7.365,236,49.5908,189,32.782,69,70.5563,246,9.5417,223,27.228,303,35.2411,201,51.8944,249,50.1214,46,0.0976,163,0.0901,91,9.5
2007,"New Orleans",46.9492,228,41.4313,4,71.3568,105,8.5271,160,50.9044,242,37.7323,286,68.7135,133,9.661,234,31.0345,233,31.6657,82,44.3152,328,53.1486,102,0.0965,171,0.0709,5,6.6
2007,Niagara,46.3801,248,34.2929,190,73.0583,50,3.8141,330,51.595,267,35.8491,233,67.9627,100,8.5973,137,37.6,93,30.6064,64,52.5309,236,52.8807,101,0.0908,219,0.0863,71,7.5
2007,"Nicholls St.",50.6667,95,33.2481,233,75.3507,16,6.4741,271,53.1873,305,38.6454,309,69.1558,164,11.5556,312,46.4923,13,42.8571,329,62.5698,30,61.697,309,0.0863,263,0.1038,201,-7
2007,NJIT,47.6923,204,27.7883,329,65.6604,273,9.2191,125,50.8677,239,38.294,302,70.4142,239,9.011,184,36.7616,106,37.4067,273,53.3563,213,64.7059,332,0.0931,202,0.1241,319,3.2
2007,"Norfolk St.",49.4863,142,34.7087,170,63.4267,308,8.9733,135,49.1803,175,40.1487,329,65.4466,23,7.363,58,26.0759,316,31.703,84,44.6602,327,51.145,59,0.0866,257,0.1092,249,7.8
2007,"North Carolina",54.6067,11,35.7737,130,71.1702,111,11.0045,66,45.2975,55,33.7317,112,66.5635,55,8.5955,136,25.2415,324,32.513,114,58.9722,85,53.2225,105,0.1101,85,0.1012,177,7.6
2007,"North Carolina A&T",48.2377,187,34.3988,184,67.3548,220,4.9683,315,51.5856,266,35.5007,219,65.1391,21,9.2649,209,39.8182,46,44.8397,332,51.773,250,56.2418,195,0.1105,83,0.0862,70,-4
2007,"North Carolina St.",55.52,9,35.7262,134,72.7513,60,8.2937,178,47.5867,118,36.6337,259,68.3305,116,7.92,88,32.3959,198,32.461,112,57.5991,112,50.5735,54,0.0778,305,0.1114,270,5.5
2007,"North Dakota St.",52.704,37,40.0641,16,70.101,144,11.5222,57,45.1374,51,35.0685,189,70.5128,243,8.7512,160,23.4763,335,27.8413,13,53.1014,218,52.0721,78,0.1137,64,0.0922,109,14.5
2007,"North Florida",40.5164,334,31.7919,277,60.0806,330,8.7367,146,50.059,211,33.3333,89,65.6743,28,11.718,313,25.5728,320,42.1843,325,58.4942,95,63.6508,327,0.0963,173,0.1349,333,-7.1
2007,"North Texas",48.4121,175,37.9817,51,65.4696,277,11.7194,52,44.9102,47,37.1048,273,69.8113,203,8.9078,172,29.6841,259,33.9548,160,46.274,320,45.1872,8,0.0858,271,0.0871,76,14.1
2007,Northeastern,44.8276,295,35.5556,141,69.4981,160,10.0078,92,48.2408,140,35,187,70.674,255,8.2759,112,39.9408,44,27.2882,10,61.4388,42,50.828,56,0.0773,308,0.1047,211,11.4
2007,"Northern Arizona",51.3729,69,43.6992,1,74.5098,24,5.4126,300,53.5049,315,38.6916,311,66.8596,61,9.7431,244,30.3516,247,32.1901,103,62.3899,31,53.9506,129,0.0669,329,0.0913,102,10.7
2007,"Northern Colorado",43.996,306,38.1517,43,68.0374,203,6.8035,258,50.432,222,35.4839,217,69.7143,198,11.3017,301,29.8655,254,36.2698,242,56.7839,125,54.893,160,0.0679,328,0.1164,297,5.5
2007,"Northern Illinois",51.7241,59,35.446,147,71.2032,109,8.1841,184,49.6164,190,36,239,71.4777,285,8.7605,161,28.4189,289,28.8228,31,58.2153,100,49.2696,36,0.0805,293,0.1472,336,10.2
2007,"Northern Iowa",49.7951,130,35.283,151,70.4319,132,9.3254,113,44.4444,38,36.711,261,71.2418,278,7.4795,61,35.1926,141,37.3913,272,58.3952,97,51.8685,71,0.0666,331,0.0853,62,5.4
2007,Northwestern,51.6014,62,31.5884,283,70.088,145,9.2593,120,50.6173,233,35.2113,201,68.8341,146,8.6595,150,39.6564,48,41.2192,321,71.6393,1,65.2459,334,0.1403,5,0.0955,141,-8
2007,"Northwestern St.",47.5867,209,36.2617,109,71.1722,110,10.4853,77,53.3795,309,36.5979,258,68.2896,114,7.6923,75,28.748,282,33.5253,148,61.8182,37,60.0724,278,0.1296,18,0.1054,217,5.8
2007,"Notre Dame",50.2591,112,39.0476,27,74.3119,29,8.6275,155,45.4118,57,33.9934,128,68.7285,137,10.19,263,38.8273,63,32.2169,104,63.5213,23,58.2166,245,0.1201,36,0.093,116,4.2
2007,Oakland,46.3058,251,37.594,59,76.9231,3,2.7978,335,52.518,289,33.9321,124,71.869,299,9.622,231,31.3679,227,28.5959,24,55.0744,173,52.237,82,0.0934,201,0.1048,212,10.1
2007,Ohio,50.7246,92,33.275,231,72.3684,72,6.3663,274,52.3017,283,34.2246,144,68.9655,157,8.8768,169,34.0896,165,42.2838,326,53.8667,203,56.5823,205,0.1195,41,0.1071,233,-4.8
2007,"Ohio St.",53.5354,19,36.1006,116,70.2635,138,15.5,11,44.5,40,33.6134,106,68.53,123,6.9264,33,36.4512,114,37.3041,270,56.6569,129,54.0421,134,0.1043,120,0.0761,19,-0.2
2007,Oklahoma,48.6023,165,32.8972,246,71.8978,86,12.1531,47,44.689,44,31.9239,37,68.8245,144,8.3859,120,32.5426,191,31.1594,72,56.0839,141,52.4272,87,0.1071,101,0.0932,117,12.5
2007,"Oklahoma St.",50.854,88,35.9664,123,72.0899,82,9.2637,118,47.9018,131,35.3312,212,70.5307,244,9.0062,183,31.5985,221,33.4212,145,55.1208,171,54.041,133,0.1049,116,0.1209,313,6.8
2007,"Old Dominion",48.1707,189,34.5588,177,72.466,66,10.0974,88,45.4384,61,33.3882,92,65.8065,33,8.5366,132,37.1991,99,35.0029,195,61.1675,47,55.3073,171,0.1185,45,0.0858,64,7.1
2007,"Oral Roberts",51.1188,75,36.9403,76,70.7865,124,11.0856,65,46.1009,85,32.6606,58,70.598,251,6.3683,10,31.5665,222,29.4118,42,55.9343,147,44.4302,5,0.0915,212,0.0829,47,15.5
2007,Oregon,49.6759,134,39.019,29,76.0745,7,5.4054,301,50.1826,213,31.5864,29,68.5185,122,12.2366,321,42.0929,29,34.0241,164,53.271,215,50.1099,45,0.102,136,0.0848,57,6.7
2007,"Oregon St.",47.8992,197,29.0614,323,59.4306,331,8.5714,157,50.8929,241,36.9732,268,73.1023,328,6.8908,31,31.7661,214,31.7905,89,51.1628,259,54.6527,150,0.1127,67,0.1025,191,7.7
2007,Pacific,50,119,36.6906,91,68.5127,190,5.7143,295,52.1182,278,40.0338,327,68.7943,143,8.3499,117,35.5954,133,36.8388,261,62.0934,34,58.4856,249,0.0826,281,0.1142,286,2.9
2007,Penn,53.6797,16,36,121,67.0927,229,7.8924,200,47.9821,132,35.3167,210,70.5061,242,8.658,149,30.2115,250,31.846,91,63.5,24,53.2684,106,0.1228,27,0.1037,200,7.8
2007,"Penn St.",48.3431,179,35.9779,122,68.6833,183,5.3156,304,53.1561,304,35.4978,218,67.1937,72,9.4542,216,34.5663,157,43.4211,330,65.5572,11,62.6722,320,0.089,238,0.1179,302,-8
2007,Pepperdine,48.73,161,35.6448,139,70.5674,129,8.8748,138,54.4374,324,38.1579,297,74.818,335,14.7695,335,43.6074,22,29.6544,45,51.9112,248,58.764,258,0.1224,29,0.0881,83,2.3
2007,Pittsburgh,50.9749,81,38.2304,40,66.1224,262,10.0681,89,45.95,81,30.9117,15,72.7417,321,7.5209,65,29.4349,270,34.7009,188,67.3257,5,54.0049,132,0.0822,283,0.0801,32,3.6
2007,Portland,45.0083,290,29.9528,314,73.0903,49,6.0329,287,48.1718,139,35.2308,203,66.25,44,9.6506,233,26.0763,315,37.2706,269,52.994,220,59.9206,277,0.0617,335,0.1186,306,-1.9
2007,"Portland St.",51.4919,66,33.5008,224,64.026,303,12.3917,40,49.9133,200,36.8043,264,71.835,297,6.8201,28,33.7288,171,32.5541,116,57.7114,107,57.7465,232,0.094,193,0.1027,192,6.1
2007,"Prairie View A&M",41.0369,333,26.7347,335,56.4912,336,5.3803,303,51.2987,257,33.0254,76,64.6746,15,10.3691,272,30.0983,252,28.6565,27,46.8227,312,54.3103,141,0.1308,16,0.0969,151,11.8
2007,Princeton,48.0274,192,34.1137,201,66.6667,246,6.4399,273,50.6683,236,30.7692,11,69.2615,172,13.3791,330,50.6351,3,29.1128,36,64.2562,18,46.2572,13,0.1247,24,0.0935,123,19.5
2007,Providence,53.3858,21,36.3289,107,69.6284,156,12.1363,48,47.714,121,34.7756,170,69.5581,187,9.7638,246,29.169,277,34.1544,170,59.1014,80,55.8786,186,0.1048,117,0.1327,332,3.3
2007,Purdue,51.1475,74,35.6678,137,67.7698,210,7.6395,214,47.4678,115,32.7645,67,69.6746,194,10.8197,282,33.4787,175,33.4666,146,55.1601,166,57.5839,227,0.1193,42,0.1056,218,6.6
